

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 18:32:14 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2856  05EC  139C               	bcf	28,7	;volsfr
  2857  05ED                     l2135:	
  2858  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2859  05EE  03D4               	decf	memcpyee@size,f
  2860  05EF  0F54               	incfsz	memcpyee@size,w
  2861  05F0  2DF2               	goto	l424
  2862  05F1  0008               	return
  2863  05F2                     l424:	
  2864  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  2865  05F3  189C               	btfsc	28,1	;volsfr
  2866  05F4  2DF2               	goto	l424
  2867  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2868  05F6  0855               	movf	memcpyee@ptr,w
  2869  05F7  0084               	movwf	4
  2870  05F8  1383               	bcf	3,7	;select IRP bank0
  2871  05F9  0800               	movf	0,w
  2872  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  2873  05FB  009A               	movwf	26	;volatile
  2874  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2875  05FD  0AD5               	incf	memcpyee@ptr,f
  2876  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  2877  05FF  0A9B               	incf	27,f	;volatile
  2878  0600  1003               	bcf	3,0	;volatile
  2879  0601  1B8B               	btfsc	11,7	;volatile
  2880  0602  1403               	bsf	3,0	;volatile
  2881  0603  138B               	bcf	11,7	;volatile
  2882  0604  151C               	bsf	28,2	;volsfr
  2883  0605  3055               	movlw	85
  2884  0606  009D               	movwf	29	;volsfr
  2885  0607  30AA               	movlw	170
  2886  0608  009D               	movwf	29	;volsfr
  2887  0609  149C               	bsf	28,1	;volsfr
  2888  060A  111C               	bcf	28,2	;volsfr
  2889  060B  1C03               	btfss	3,0	;volatile
  2890  060C  2DED               	goto	l2135
  2891  060D  178B               	bsf	11,7	;volatile
  2892  060E  2DED               	goto	l2135
  2893  060F                     __end_of_memcpyee:	
  2894                           
  2895                           	psect	text14
  2896  076E                     __ptext14:	
  2897 ;; *************** function _ConfigureOscillator *****************
  2898 ;; Defined at:
  2899 ;;		line 18 in file "system.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;		None
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;		None
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      void 
  2906 ;; Registers used:
  2907 ;;		wreg
  2908 ;; Tracked objects:
  2909 ;;		On entry : B00/0
  2910 ;;		On exit  : B00/100
  2911 ;;		Unchanged: A00/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1
  2913 ;;      Params:         0       0       0
  2914 ;;      Locals:         0       0       0
  2915 ;;      Temps:          0       0       0
  2916 ;;      Totals:         0       0       0
  2917 ;;Total ram usage:        0 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    2
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_main
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _ConfigureOscillator
  2929  076E                     _ConfigureOscillator:	
  2930                           
  2931                           ;system.c: 27: OSCCON = 0x40 | 0x20 | 0x10 | 0x1 & (~0x8) ;
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _ConfigureOscillator: [wreg]
  2935  076E  3071               	movlw	113
  2936  076F  1683               	bsf	3,5	;RP0=1, select bank1
  2937  0770  008F               	movwf	15	;volatile
  2938  0771                     l352:	
  2939                           ;system.c: 29: {}
  2940                           
  2941  0771  190F               	btfsc	15,2	;volatile
  2942  0772  1C8F               	btfss	15,1	;volatile
  2943  0773  0008               	return
  2944  0774  2F71               	goto	l352
  2945  0775                     __end_of_ConfigureOscillator:	
  2946                           
  2947                           	psect	text15
  2948  0334                     __ptext15:	
  2949 ;; *************** function _isr *****************
  2950 ;; Defined at:
  2951 ;;		line 26 in file "interrupts.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  temp_data1      1    6[COMMON] volatile unsigned char 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 100/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1
  2965 ;;      Params:         0       0       0
  2966 ;;      Locals:         1       0       0
  2967 ;;      Temps:          0      10       0
  2968 ;;      Totals:         1      10       0
  2969 ;;Total ram usage:       11 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    1
  2972 ;; This function calls:
  2973 ;;		_Read_Mode_Input
  2974 ;;		___bmul
  2975 ;;		___wmul
  2976 ;;		i1_SetOUTPUT
  2977 ;; This function is called by:
  2978 ;;		Interrupt level 1
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _isr
  2984  0334                     _isr:	
  2985                           
  2986                           ;interrupts.c: 28: volatile unsigned char temp_data1;
  2987                           ;interrupts.c: 29: static unsigned char tenMSCounter = 0;
  2988                           ;interrupts.c: 30: static unsigned char pwmCounter = 0;
  2989                           ;interrupts.c: 57: if (INTCONbits.TMR0IF && INTCONbits.TMR0IE)
  2990  0334  190B               	btfsc	11,2	;volatile
  2991  0335  1E8B               	btfss	11,5	;volatile
  2992  0336  2C72               	goto	i1l103
  2993                           
  2994                           ;interrupts.c: 58: {
  2995                           ;interrupts.c: 59: TMR0 = 131;
  2996  0337  3083               	movlw	131
  2997  0338  0081               	movwf	1	;volatile
  2998                           
  2999                           ;interrupts.c: 61: if (bGLOBAL_OUTPUT_BUFFER_CHANGED || bGLOBAL_STEADY_ON)
  3000  0339  0848               	movf	_bGLOBAL_OUTPUT_BUFFER_CHANGED,w	;volatile
  3001  033A  1903               	btfsc	3,2
  3002  033B  0847               	movf	_bGLOBAL_STEADY_ON,w	;volatile
  3003  033C  1903               	btfsc	3,2
  3004  033D  2B40               	goto	i1l2361
  3005                           
  3006                           ;interrupts.c: 62: {
  3007                           ;interrupts.c: 63: SetOUTPUT();
  3008  033E  2560               	fcall	i1_SetOUTPUT
  3009                           
  3010                           ;interrupts.c: 64: bGLOBAL_OUTPUT_BUFFER_CHANGED = 0;
  3011  033F  01C8               	clrf	_bGLOBAL_OUTPUT_BUFFER_CHANGED	;volatile
  3012  0340                     i1l2361:	
  3013  0340  300A               	movlw	10
  3014                           
  3015                           ;interrupts.c: 65: }
  3016                           ;interrupts.c: 66: tenMSCounter++;
  3017  0341  0AB9               	incf	isr@tenMSCounter,f
  3018                           
  3019                           ;interrupts.c: 67: if(tenMSCounter>9)
  3020  0342  0239               	subwf	isr@tenMSCounter,w
  3021  0343  1C03               	skipc
  3022  0344  2C71               	goto	i1l2517
  3023  0345  3007               	movlw	7
  3024                           
  3025                           ;interrupts.c: 68: {
  3026                           ;interrupts.c: 69: tenMSCounter = 0;
  3027  0346  01B9               	clrf	isr@tenMSCounter
  3028                           
  3029                           ;interrupts.c: 70: if ((GLOBAL_sub_patterns_column_index < 7) && (GLOBAL_sub_patterns_ti
      +                          mer == 0))
  3030  0347  0276               	subwf	_GLOBAL_sub_patterns_column_index,w	;volatile
  3031  0348  1803               	skipnc
  3032  0349  2B93               	goto	i1l2387
  3033  034A  0846               	movf	_GLOBAL_sub_patterns_timer,w	;volatile
  3034  034B  1D03               	btfss	3,2
  3035  034C  2B93               	goto	i1l2387
  3036                           
  3037                           ;interrupts.c: 71: {
  3038                           ;interrupts.c: 72: if (GLOBAL_sub_patterns_index_copy != GLOBAL_sub_patterns_index)
  3039  034D  0845               	movf	_GLOBAL_sub_patterns_index_copy,w	;volatile
  3040  034E  0675               	xorwf	_GLOBAL_sub_patterns_index,w	;volatile
  3041  034F  1903               	skipnz
  3042  0350  2B54               	goto	i1l2377
  3043                           
  3044                           ;interrupts.c: 73: {
  3045                           ;interrupts.c: 74: GLOBAL_sub_patterns_column_index = 0;
  3046  0351  01F6               	clrf	_GLOBAL_sub_patterns_column_index	;volatile
  3047                           
  3048                           ;interrupts.c: 75: GLOBAL_sub_patterns_index_copy = GLOBAL_sub_patterns_index;
  3049  0352  0875               	movf	_GLOBAL_sub_patterns_index,w	;volatile
  3050  0353  00C5               	movwf	_GLOBAL_sub_patterns_index_copy	;volatile
  3051  0354                     i1l2377:	
  3052                           
  3053                           ;interrupts.c: 76: }
  3054                           ;interrupts.c: 78: GLOBAL_sub_patterns_timer = ROM_Sub_Patterns_Time[GLOBAL_sub_patterns
      +                          _index][GLOBAL_sub_patterns_column_index];
  3055  0354  3007               	movlw	7
  3056  0355  00F7               	movwf	___bmul@multiplicand
  3057  0356  0875               	movf	_GLOBAL_sub_patterns_index,w
  3058  0357  260F               	fcall	___bmul
  3059  0358  3EBD               	addlw	low (_ROM_Sub_Patterns_Time| (0+32768))
  3060  0359  00C9               	movwf	??_isr
  3061  035A  3082               	movlw	high (_ROM_Sub_Patterns_Time| (0+32768))
  3062  035B  1803               	skipnc
  3063  035C  3E01               	addlw	1
  3064  035D  00CA               	movwf	??_isr+1
  3065  035E  0876               	movf	_GLOBAL_sub_patterns_column_index,w
  3066  035F  0749               	addwf	??_isr,w
  3067  0360  0084               	movwf	4
  3068  0361  084A               	movf	??_isr+1,w
  3069  0362  1803               	skipnc
  3070  0363  0A4A               	incf	??_isr+1,w
  3071  0364  00FF               	movwf	127
  3072  0365  2100               	fcall	stringtab
  3073  0366  00C6               	movwf	_GLOBAL_sub_patterns_timer	;volatile
  3074                           
  3075                           ;interrupts.c: 80: OUTPUT_BUFFER = ROM_Sub_Patterns[GLOBAL_sub_patterns_index][GLOBAL_su
      +                          b_patterns_column_index];
  3076  0367  3007               	movlw	7
  3077  0368  00F7               	movwf	___bmul@multiplicand
  3078  0369  0875               	movf	_GLOBAL_sub_patterns_index,w
  3079  036A  260F               	fcall	___bmul
  3080  036B  3E46               	addlw	low (_ROM_Sub_Patterns| (0+32768))
  3081  036C  00C9               	movwf	??_isr
  3082  036D  3082               	movlw	high (_ROM_Sub_Patterns| (0+32768))
  3083  036E  1803               	skipnc
  3084  036F  3E01               	addlw	1
  3085  0370  00CA               	movwf	??_isr+1
  3086  0371  0876               	movf	_GLOBAL_sub_patterns_column_index,w
  3087  0372  0749               	addwf	??_isr,w
  3088  0373  0084               	movwf	4
  3089  0374  084A               	movf	??_isr+1,w
  3090  0375  1803               	skipnc
  3091  0376  0A4A               	incf	??_isr+1,w
  3092  0377  00FF               	movwf	127
  3093  0378  2100               	fcall	stringtab
  3094  0379  00F4               	movwf	_OUTPUT_BUFFER	;volatile
  3095                           
  3096                           ;interrupts.c: 82: GLOBAL_sub_patterns_column_index++;
  3097  037A  0AF6               	incf	_GLOBAL_sub_patterns_column_index,f	;volatile
  3098                           
  3099                           ;interrupts.c: 83: if (ROM_Sub_Patterns_Time[GLOBAL_sub_patterns_index][GLOBAL_sub_patte
      +                          rns_column_index] == 0)
  3100  037B  3007               	movlw	7
  3101  037C  00F7               	movwf	___bmul@multiplicand
  3102  037D  0875               	movf	_GLOBAL_sub_patterns_index,w
  3103  037E  260F               	fcall	___bmul
  3104  037F  3EBD               	addlw	low (_ROM_Sub_Patterns_Time| (0+32768))
  3105  0380  00C9               	movwf	??_isr
  3106  0381  3082               	movlw	high (_ROM_Sub_Patterns_Time| (0+32768))
  3107  0382  1803               	skipnc
  3108  0383  3E01               	addlw	1
  3109  0384  00CA               	movwf	??_isr+1
  3110  0385  0876               	movf	_GLOBAL_sub_patterns_column_index,w
  3111  0386  0749               	addwf	??_isr,w
  3112  0387  0084               	movwf	4
  3113  0388  084A               	movf	??_isr+1,w
  3114  0389  1803               	skipnc
  3115  038A  0A4A               	incf	??_isr+1,w
  3116  038B  00FF               	movwf	127
  3117  038C  2100               	fcall	stringtab
  3118  038D  3A00               	xorlw	0
  3119  038E  1D03               	skipz
  3120  038F  2C15               	goto	i1l75
  3121                           
  3122                           ;interrupts.c: 84: GLOBAL_sub_patterns_column_index = 7;
  3123  0390  3007               	movlw	7
  3124  0391  00F6               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  3125  0392  2C15               	goto	i1l75
  3126  0393                     i1l2387:	
  3127                           
  3128                           ;interrupts.c: 86: else {
  3129                           ;interrupts.c: 87: if (GLOBAL_sub_patterns_column_index > (7 - 1))
  3130  0393  3007               	movlw	7
  3131  0394  0276               	subwf	_GLOBAL_sub_patterns_column_index,w	;volatile
  3132  0395  1C03               	skipc
  3133  0396  2C15               	goto	i1l75
  3134                           
  3135                           ;interrupts.c: 88: {
  3136                           ;interrupts.c: 90: if (GLOBAL_combo_patterns_index_copy != GLOBAL_combo_patterns_index)
  3137  0397  0844               	movf	_GLOBAL_combo_patterns_index_copy,w	;volatile
  3138  0398  0643               	xorwf	_GLOBAL_combo_patterns_index,w	;volatile
  3139  0399  1903               	skipnz
  3140  039A  2B9E               	goto	i1l2395
  3141                           
  3142                           ;interrupts.c: 91: {
  3143                           ;interrupts.c: 92: GLOBAL_combo_patterns_column_index = 0;
  3144  039B  01F3               	clrf	_GLOBAL_combo_patterns_column_index	;volatile
  3145                           
  3146                           ;interrupts.c: 93: GLOBAL_combo_patterns_index_copy = GLOBAL_combo_patterns_index;
  3147  039C  0843               	movf	_GLOBAL_combo_patterns_index,w	;volatile
