

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2740 ;;                  1    wreg      void 
  2741 ;; Registers used:
  2742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 100/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1
  2748 ;;      Params:         0       0       0
  2749 ;;      Locals:         1       0       0
  2750 ;;      Temps:          0      10       0
  2751 ;;      Totals:         1      10       0
  2752 ;;Total ram usage:       11 bytes
  2753 ;; Hardware stack levels used:    1
  2754 ;; Hardware stack levels required when called:    1
  2755 ;; This function calls:
  2756 ;;		_Read_Mode_Input
  2757 ;;		___bmul
  2758 ;;		___wmul
  2759 ;;		i1_SetOUTPUT
  2760 ;; This function is called by:
  2761 ;;		Interrupt level 1
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _isr
  2767  0334                     _isr:	
  2768                           
  2769                           ;interrupts.c: 28: volatile unsigned char temp_data1;
  2770                           ;interrupts.c: 54: if (INTCONbits.TMR0IF && INTCONbits.TMR0IE)
  2771  0334  190B               	btfsc	11,2	;volatile
  2772  0335  1E8B               	btfss	11,5	;volatile
  2773  0336  2C5C               	goto	i1l87
  2774                           
  2775                           ;interrupts.c: 55: {
  2776                           ;interrupts.c: 56: TMR0 = 178;
  2777  0337  30B2               	movlw	178
  2778  0338  0081               	movwf	1	;volatile
  2779                           
  2780                           ;interrupts.c: 57: if (bGLOBAL_OUTPUT_BUFFER_CHANGED || bGLOBAL_STEADY_ON)
  2781  0339  0843               	movf	_bGLOBAL_OUTPUT_BUFFER_CHANGED,w	;volatile
  2782  033A  1903               	btfsc	3,2
  2783  033B  0842               	movf	_bGLOBAL_STEADY_ON,w	;volatile
  2784  033C  1903               	btfsc	3,2
  2785  033D  2B40               	goto	i1l1890
  2786                           
  2787                           ;interrupts.c: 58: {
  2788                           ;interrupts.c: 59: SetOUTPUT();
  2789  033E  2518               	fcall	i1_SetOUTPUT
  2790                           
  2791                           ;interrupts.c: 60: bGLOBAL_OUTPUT_BUFFER_CHANGED = 0;
  2792  033F  01C3               	clrf	_bGLOBAL_OUTPUT_BUFFER_CHANGED	;volatile
  2793  0340                     i1l1890:	
  2794                           
  2795                           ;interrupts.c: 61: }
  2796                           ;interrupts.c: 62: if ((GLOBAL_sub_patterns_column_index < 7) && (GLOBAL_sub_patterns_ti
      +                          mer == 0))
  2797  0340  3007               	movlw	7
  2798  0341  027D               	subwf	_GLOBAL_sub_patterns_column_index,w	;volatile
  2799  0342  1803               	skipnc
  2800  0343  2B8D               	goto	i1l1910
  2801  0344  0841               	movf	_GLOBAL_sub_patterns_timer,w	;volatile
  2802  0345  1D03               	btfss	3,2
  2803  0346  2B8D               	goto	i1l1910
  2804                           
  2805                           ;interrupts.c: 63: {
  2806                           ;interrupts.c: 64: if (GLOBAL_sub_patterns_index_copy != GLOBAL_sub_patterns_index)
  2807  0347  0840               	movf	_GLOBAL_sub_patterns_index_copy,w	;volatile
  2808  0348  067C               	xorwf	_GLOBAL_sub_patterns_index,w	;volatile
  2809  0349  1903               	skipnz
  2810  034A  2B4E               	goto	i1l1900
  2811                           
  2812                           ;interrupts.c: 65: {
  2813                           ;interrupts.c: 66: GLOBAL_sub_patterns_column_index = 0;
  2814  034B  01FD               	clrf	_GLOBAL_sub_patterns_column_index	;volatile
  2815                           
  2816                           ;interrupts.c: 67: GLOBAL_sub_patterns_index_copy = GLOBAL_sub_patterns_index;
  2817  034C  087C               	movf	_GLOBAL_sub_patterns_index,w	;volatile
  2818  034D  00C0               	movwf	_GLOBAL_sub_patterns_index_copy	;volatile
  2819  034E                     i1l1900:	
  2820                           
  2821                           ;interrupts.c: 68: }
  2822                           ;interrupts.c: 70: GLOBAL_sub_patterns_timer = ROM_Sub_Patterns_Time[GLOBAL_sub_patterns
      +                          _index][GLOBAL_sub_patterns_column_index];
  2823  034E  3007               	movlw	7
  2824  034F  00F1               	movwf	___bmul@multiplicand
  2825  0350  087C               	movf	_GLOBAL_sub_patterns_index,w
  2826  0351  2542               	fcall	___bmul
  2827  0352  3EBD               	addlw	low (_ROM_Sub_Patterns_Time| (0+32768))
  2828  0353  00C4               	movwf	??_isr
  2829  0354  3082               	movlw	high (_ROM_Sub_Patterns_Time| (0+32768))
  2830  0355  1803               	skipnc
  2831  0356  3E01               	addlw	1
  2832  0357  00C5               	movwf	??_isr+1
  2833  0358  087D               	movf	_GLOBAL_sub_patterns_column_index,w
  2834  0359  0744               	addwf	??_isr,w
  2835  035A  0084               	movwf	4
  2836  035B  0845               	movf	??_isr+1,w
  2837  035C  1803               	skipnc
  2838  035D  0A45               	incf	??_isr+1,w
  2839  035E  00FF               	movwf	127
  2840  035F  2100               	fcall	stringtab
  2841  0360  00C1               	movwf	_GLOBAL_sub_patterns_timer	;volatile
  2842                           
  2843                           ;interrupts.c: 72: OUTPUT_BUFFER = ROM_Sub_Patterns[GLOBAL_sub_patterns_index][GLOBAL_su
      +                          b_patterns_column_index];
  2844  0361  3007               	movlw	7
  2845  0362  00F1               	movwf	___bmul@multiplicand
  2846  0363  087C               	movf	_GLOBAL_sub_patterns_index,w
  2847  0364  2542               	fcall	___bmul
  2848  0365  3E46               	addlw	low (_ROM_Sub_Patterns| (0+32768))
  2849  0366  00C4               	movwf	??_isr
  2850  0367  3082               	movlw	high (_ROM_Sub_Patterns| (0+32768))
  2851  0368  1803               	skipnc
  2852  0369  3E01               	addlw	1
  2853  036A  00C5               	movwf	??_isr+1
  2854  036B  087D               	movf	_GLOBAL_sub_patterns_column_index,w
  2855  036C  0744               	addwf	??_isr,w
  2856  036D  0084               	movwf	4
  2857  036E  0845               	movf	??_isr+1,w
  2858  036F  1803               	skipnc
  2859  0370  0A45               	incf	??_isr+1,w
  2860  0371  00FF               	movwf	127
  2861  0372  2100               	fcall	stringtab
  2862  0373  00FB               	movwf	_OUTPUT_BUFFER	;volatile
  2863                           
  2864                           ;interrupts.c: 74: GLOBAL_sub_patterns_column_index++;
  2865  0374  0AFD               	incf	_GLOBAL_sub_patterns_column_index,f	;volatile
  2866                           
  2867                           ;interrupts.c: 75: if (ROM_Sub_Patterns_Time[GLOBAL_sub_patterns_index][GLOBAL_sub_patte
      +                          rns_column_index] == 0)
  2868  0375  3007               	movlw	7
  2869  0376  00F1               	movwf	___bmul@multiplicand
  2870  0377  087C               	movf	_GLOBAL_sub_patterns_index,w
  2871  0378  2542               	fcall	___bmul
  2872  0379  3EBD               	addlw	low (_ROM_Sub_Patterns_Time| (0+32768))
  2873  037A  00C4               	movwf	??_isr
  2874  037B  3082               	movlw	high (_ROM_Sub_Patterns_Time| (0+32768))
  2875  037C  1803               	skipnc
  2876  037D  3E01               	addlw	1
  2877  037E  00C5               	movwf	??_isr+1
  2878  037F  087D               	movf	_GLOBAL_sub_patterns_column_index,w
  2879  0380  0744               	addwf	??_isr,w
  2880  0381  0084               	movwf	4
  2881  0382  0845               	movf	??_isr+1,w
  2882  0383  1803               	skipnc
  2883  0384  0A45               	incf	??_isr+1,w
  2884  0385  00FF               	movwf	127
  2885  0386  2100               	fcall	stringtab
  2886  0387  3A00               	xorlw	0
  2887  0388  1D03               	skipz
  2888  0389  2BFF               	goto	i1l64
  2889                           
  2890                           ;interrupts.c: 76: GLOBAL_sub_patterns_column_index = 7;
  2891  038A  3007               	movlw	7
  2892  038B  00FD               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  2893  038C  2BFF               	goto	i1l64
  2894  038D                     i1l1910:	
  2895                           
  2896                           ;interrupts.c: 78: else {
  2897                           ;interrupts.c: 79: if (GLOBAL_sub_patterns_column_index > (7 - 1))
  2898  038D  3007               	movlw	7
  2899  038E  027D               	subwf	_GLOBAL_sub_patterns_column_index,w	;volatile
  2900  038F  1C03               	skipc
  2901  0390  2BFF               	goto	i1l64
  2902                           
  2903                           ;interrupts.c: 80: {
  2904                           ;interrupts.c: 82: if (GLOBAL_combo_patterns_index_copy != GLOBAL_combo_patterns_index)
  2905  0391  083F               	movf	_GLOBAL_combo_patterns_index_copy,w	;volatile
  2906  0392  067A               	xorwf	_GLOBAL_combo_patterns_index,w	;volatile
  2907  0393  1903               	skipnz
  2908  0394  2B98               	goto	i1l1918
  2909                           
  2910                           ;interrupts.c: 83: {
  2911                           ;interrupts.c: 84: GLOBAL_combo_patterns_column_index = 0;
  2912  0395  01F9               	clrf	_GLOBAL_combo_patterns_column_index	;volatile
  2913                           
  2914                           ;interrupts.c: 85: GLOBAL_combo_patterns_index_copy = GLOBAL_combo_patterns_index;
  2915  0396  087A               	movf	_GLOBAL_combo_patterns_index,w	;volatile
  2916  0397  00BF               	movwf	_GLOBAL_combo_patterns_index_copy	;volatile
  2917  0398                     i1l1918:	
  2918                           
  2919                           ;interrupts.c: 86: }
  2920                           ;interrupts.c: 88: if (bGLOBAL_END_OF_CYCLE_COND1)
  2921  0398  083E               	movf	_bGLOBAL_END_OF_CYCLE_COND1,w	;volatile
  2922  0399  1903               	btfsc	3,2
  2923  039A  2B9D               	goto	i1l1922
  2924                           
  2925                           ;interrupts.c: 89: bGLOBAL_END_OF_CYCLE_COND2 = 1;
  2926  039B  3001               	movlw	1
  2927  039C  00BD               	movwf	_bGLOBAL_END_OF_CYCLE_COND2	;volatile
  2928  039D                     i1l1922:	
  2929                           
  2930                           ;interrupts.c: 91: if (bGLOBAL_InPhase)
  2931  039D  083C               	movf	_bGLOBAL_InPhase,w	;volatile
  2932  039E  1903               	btfsc	3,2
  2933  039F  2BA2               	goto	i1l1926
  2934                           
  2935                           ;interrupts.c: 92: GLOBAL_sub_patterns_index = ROM_COMBO_Patterns[GLOBAL_combo_patterns_
      +                          index][GLOBAL_combo_patterns_column_index];
  2936  03A0  0879               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  2937  03A1  2BB0               	goto	L4
  2938  03A2                     i1l1926:	
  2939                           
  2940                           ;interrupts.c: 93: else
  2941                           ;interrupts.c: 94: {
  2942                           ;interrupts.c: 95: temp_data1 = GLOBAL_combo_patterns_column_index & 0x01;
  2943  03A2  0879               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  2944  03A3  00F7               	movwf	isr@temp_data1	;volatile
  2945  03A4  3001               	movlw	1
  2946  03A5  05F7               	andwf	isr@temp_data1,f	;volatile
  2947                           
  2948                           ;interrupts.c: 96: if (temp_data1)
  2949  03A6  0877               	movf	isr@temp_data1,w	;volatile
  2950  03A7  1903               	btfsc	3,2
  2951  03A8  2BAC               	goto	i1l1934
  2952                           
  2953                           ;interrupts.c: 97: temp_data1 = GLOBAL_combo_patterns_column_index - 1;
  2954  03A9  0879               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  2955  03AA  3EFF               	addlw	255
  2956  03AB  2BAE               	goto	L5
  2957  03AC                     i1l1934:	
  2958                           
  2959                           ;interrupts.c: 98: else
  2960                           ;interrupts.c: 99: temp_data1 = GLOBAL_combo_patterns_column_index + 1;
  2961  03AC  0879               	movf	_GLOBAL_combo_patterns_column_index,w	;volatile
  2962  03AD  3E01               	addlw	1
  2963  03AE                     L5:	
  2964  03AE  00F7               	movwf	isr@temp_data1	;volatile
  2965                           
  2966                           ;interrupts.c: 100: GLOBAL_sub_patterns_index = ROM_COMBO_Patterns[GLOBAL_combo_patterns
      +                          _index][temp_data1];
  2967  03AF  0877               	movf	isr@temp_data1,w	;volatile
  2968  03B0                     L4:	
  2969  03B0  00C4               	movwf	??_isr
  2970  03B1  01C5               	clrf	??_isr+1
  2971  03B2  087A               	movf	_GLOBAL_combo_patterns_index,w	;volatile
  2972  03B3  00F1               	movwf	___wmul@multiplier
  2973  03B4  3016               	movlw	22
  2974  03B5  01F2               	clrf	___wmul@multiplier+1
  2975  03B6  00F3               	movwf	___wmul@multiplicand
  2976  03B7  01F4               	clrf	___wmul@multiplicand+1
  2977  03B8  266C               	fcall	___wmul
  2978  03B9  3012               	movlw	low (_ROM_COMBO_Patterns| (0+32768))
  2979  03BA  00C6               	movwf	??_isr+2
  2980  03BB  3081               	movlw	high (_ROM_COMBO_Patterns| (0+32768))
  2981  03BC  00C7               	movwf	??_isr+3
  2982  03BD  0871               	movf	?___wmul,w
  2983  03BE  0746               	addwf	??_isr+2,w
  2984  03BF  00C8               	movwf	??_isr+4
  2985  03C0  0872               	movf	?___wmul+1,w
  2986  03C1  1803               	skipnc
  2987  03C2  0A72               	incf	?___wmul+1,w
  2988  03C3  0747               	addwf	??_isr+3,w
  2989  03C4  00C9               	movwf	??_isr+5
  2990  03C5  0844               	movf	??_isr,w
  2991  03C6  0748               	addwf	??_isr+4,w
  2992  03C7  0084               	movwf	4
  2993  03C8  0845               	movf	??_isr+1,w
  2994  03C9  1803               	skipnc
  2995  03CA  0A45               	incf	??_isr+1,w
  2996  03CB  0749               	addwf	??_isr+5,w
  2997  03CC  00FF               	movwf	127
  2998  03CD  2100               	fcall	stringtab
  2999  03CE  00FC               	movwf	_GLOBAL_sub_patterns_index	;volatile
  3000                           
  3001                           ;interrupts.c: 101: }
  3002                           ;interrupts.c: 102: GLOBAL_combo_patterns_column_index++;
  3003  03CF  0AF9               	incf	_GLOBAL_combo_patterns_column_index,f	;volatile
  3004                           
  3005                           ;interrupts.c: 103: if ((GLOBAL_combo_patterns_column_index > (22 - 1)) || (ROM_COMBO_Pa
      +                          tterns[GLOBAL_combo_patterns_index][GLOBAL_combo_patterns_column_index] == 99))
  3006  03D0  3016               	movlw	22
  3007  03D1  0279               	subwf	_GLOBAL_combo_patterns_column_index,w	;volatile
  3008  03D2  1803               	skipnc
  3009  03D3  2BF6               	goto	i1l1944
